kode;nama
VS.025;Penyusunan Kerangka Sampel
VS.030;Studi pendahuluan (desk study)
VS.100;PERSIAPAN SENSUS
VS.110;Rancangan Organisasi
VS.120;Penyusunan Kuesioner
VS.130;Penyusunan Konsep dan Definisi
VS.140;Penyusunan Metodelogi (organisasi, lapangan, ukuran statistik)
VS.150;Penyusunan Buku Pedoman (pencacahan, pengawasan, pengolahan)
VS.160;Penyusunan Peta Wilayah Kerja dan Muatan Peta Wilayah
VS.170;Penyusunan Pedoman Sosialisasi
VS.180;Penyusunan Program Pengolahan (rule validasi pemeriksaan entri tabulasi)
VS.190;Koordinasi Intern/Ektern
VS.200;PELATIHAN/UJI COBA
VS.210;Pelatihan Instruktur
VS.220;Pelatihan Petugas
VS.230;Pelatihan Petugas Pengolahan
VS.240;Perancangan Tabel
VS.250;Pelaksanaan Ujicoba Kuesioner Sensus (meliputi reliabilitas kuesioner dan sistem pengolahan)
VS.260;Pelaksanaan Ujicoba Kuesioner Metodelogi (meliputi uji coba pelaksanaan pencacahan, organisasi dan jumlah sampel)
VS.300;PELAKSANAAN LAPANGAN
VS.310;Listing
VS.320;Pemilihan Sampel
VS.330;Pengumpulan Data
VS.340;Pemeriksaan Data
VS.350;Pengawasan Lapangan
VS.360;Monitoring Kualitas
VS.400;PENGOLAHAN
VS.410;Pengelolaan Dokumen (penerimaan/pengiriman, pengelompokkan/batching)
VS.420;Pemeriksaan Dokumen dan Pengkodean (editing/coding)
VS.430;Perekaman Data
VS.440;Tabulasi Data
VS.450;Pemeriksaan Tabulasi
VS.460;Laporan Konsistensi Tabulasi
VS.500;ANALISIS DAN PENYAJIAN HASIL SENSUS
VS.510;Pembahasan Angka Hasil Pengolahan
VS.520;Penyusunan Angka Sementara
VS.530;Penyusunan Angka Tetap
VS.540;Penyusunan/Pembahasan Draft Publikasi
VS.550;Analisis Data Sensus
VS.560;Penyusunan Diseminasi Hasil Sensus
VS.600;Diseminasi Hasil Sensus
VS.610;Penyusunan bahan Diseminasi
VS.610.1;1) Leaflet, booklet
VS.610.2;2) Website
VS.610.3;3) Penyusunan CD dan sejenisnya
VS.620;Sosialisasi hasil Sensus melalui berbagai Media
VS.630;Layanan Promosi Statistik
KONSOLIDASI DATA STATISTIK;
KS.000;Kompilasi Data
KS.100;Analisis Data
KS.200;Penyusunan Publikasi
KU.000;PELAKSANAAN ANGGARAN
KU.010;Ketentuan/Peraturan Menteri Keuangan Menyangkut Pelaksanaan dan Penatausahaan
KU.100;REALISASI PENDAPATAN/PENERIMAAN NEGARA
KU.110;Surat Setoran Pajak (SSP)
KU.120;Surat Setoran Bukan Pajak (SSBP)
KU.130;Bukti Penerimaan Bukan Pajak (PNBP)
KU.140;Dana Bagi Hasil yang bersumber dari Pajak
KU.141;Pajak Bumi Bangunan
KU.142;Bea Perolehan Hak Atas Tanah dan Bangunan (BPHTB)
KU.143;Pajak Penghasilan (Pph) Pasal 21, 25 dan 29
KU.150;Bukti Setor Sisa Anggaran Lebih atau Bukti Setor Pengembalian Belanja (SSPB)
KU.160;Bunga dan/ atau Jasa Giro pada Bank
KU.170;Piutang Negara
KU.180;Pengelolaan Investasi dan Penyertaan Modal
KU.200;PENGELOLAAN PERBENDAHARAAN
KU.210;Pejabat Penguji dan Penandatanganan SPM
KU.220;Bendahara Penerimaan
KU.230;Bendahara Pengeluaran
KU.240;Kartu Pengawasan Pembayaran Penghasilan Pegawai (KP4)
KU.250;Pengembalian Belanja
KU.260;Pembukuan Anggaran
KU.261;Buku Kas Umum (BKU)
KU.262;Buku Kas Pembantu
KU.263;Kartu Realisasi Anggaran dan Pengawasan Realisasi Anggaran
KU.270;Berita Acara Pemeriksaan Kas
KU.280;Daftar Gaji/Kartu Gaji
KU.300;PENGELUARAN ANGGARAN
KU.310;Belanja Bahan
KU.320;Belanja Barang
KU.330;Belanja Jasa (Konsultan, Profesi)
KU.340;Belanja Perjalanan
KU.350;Belanja Pegawai
KU.360;Belanja Paket Meeting Dalam Kota
KU.370;Belanja Paket Meeting Luar Kota
KU.380;Belanja Akun Kombinasi
KU.400;VERIFIKASI ANGGARAB
KU.410;Surat Permintaan Pembayaran (SPP) beserta lampirannya
KU.420;Surat Perintah Membayar (SPM), Surat Perintah Pencairan Dana (SP2D)
KU.500;PELAPORAN
KU.510;Akuntansi Keuangan :
KU.511;Berita Acara Pemeriksaan Kas
KU.512;Kas/Register Penutupan Kas
KU.513;Laporan Pendapatan negara
KU.514;Arsip Data Komputer (ADK)
KU.520;Pengumpulan, pemantauan, Evaluasi dan Laporan Keuangan
KU.521;Keadaan Kredit Anggaran (LKKA) Bulanan/Triwulanan/Semseteran
KU.521.a;a. Laporan Realisasi Anggaran (RKA)
KU.521.b;b. Neraca
KU.521.c;c. Laporan Arus Kas
KU.521.d;d. Catatan Atas Laporan Keuangan (CALK)
KU.530;Rekonsiliasi Data Laporan Keuangan
KU.800;SISTEM AKUNTANSI INSTANSI (SAI)
KU.810;Manual Implementasi Sistem Akuntansi Instansi (SAI)
KU.820;Arsip Data Komputer dan Berita Acara Rekonsiliasi
KU.830.a;a. Daftar Transaksi (DT), Pengeluaran (PK), Penerimaan (PN)
KU.830.b;b. Dokumen Sumber (DS), Bukti Jurnal (BJ) Surat Tanda Setor (STS)
KU.830.c;c. Surat Setor Bukan Pajak (SSBP), Surat Perintah Pencairan Dana (sp2D)
KU.830.d;d. SPM dalam Daftar Ringkasan Pengembalian dan Potongan dari Pengeluaran (SPDR)
KU.840;Listing (Daftar Rekaman Penerimaan) Buku Temuan dan Tindakan Lain (SAI)
KU.850;Laporan Realisasi Bulanan SAI
KU.860;Laporan Realisasi Triwulanan SAI dari Unit Akuntansi Wilayah (UAW) dan Gabungan semua UAW/Unit Akuntansi Kantor Pusat Intansi (UAKPI)
KU.900;PERTANGGUNGJAWABAN KEUANGAN NEGARA
KU.910;Laporan Hasil Pemeriksaan atas Laporan Keuangan oleh BPK RI
KU.920;Hasil Pengawasan dan Pemeriksaan Internal
KU.930;Laporan Aparat Pemeriksa Fungsional
KU.931;Laporan Hasil Pemeriksaan (LHP)
KU.932;Memorandum Hasil Pemeriksaan (MHP)
KU.933;Tindak Lanjut/Tanggapan LHP
KU.940;Dokumentasi Penyelesaian Keuangan Negara
KU.941;Tuntutan Perbendaharaan
KU.942;Tuntutan Ganti Rugi
KP.000;FORMASI PEGAWAI
KP.010;Usulan dari Unit Kerja
KP.020;Usulan Permintaan Formasi kepada Menpan dan Kepala BKN
KP.030;Persetujuan Menpan
KP.040;Penetapan Formasi
KP.050;Penetapan Formasi Khusus
KP.100;PENGADAAN DAN PENGANGKATAN PEGAWAI
KP.110;Proses Penerimaan Pegawai
KP.111;Pengumuman
KP.112;Seleksi Administrasi
KP.113;Pemanggilan Peserta Tes
KP.114;Pelaksanaan Ujian (tertulis, psikotes, wawancara)
KP.115;Keputusan Hasil Ujian
KP.120;Penetapan Pengumuman Kelulusan
KP.130;Berkas Lamaran yang tidak Diterima
KP.140;Nota Usul dan Kelngkapan Penetapan NIP
KP.150;Nota Usul Pengangkatan CPNS menjadi PNS
KP.160;Nota Usul Pengangkatan CPNS MENJADI pns Lebih 2 tahun
KP.170;SK CPNS/PNS Kolektif
KP.200;BERKAS PEGAWAI TIDAK TETAP/MITRA STATISTIK
KP.300;PEMBINAAN KARIR PEGAWAI
KP.310;Diklat Kursus/Tugas Belajar/Ujian Dinas/Izin Belajar Pegawai:
KP.311;Surat Perintah/Surat Tugas/SK/Surat Izin
KP.313;Surat Tanda Tamat Pendidikan dan Pelatihan
KP.320;Ujian Kompetensi
KP.321;Assesment Tes Pegawai
KP.322;Pemetaan/mapping Talent Pegwai
KP.330;Daftar Penilaian Pelaksanaan Pekerjaan (DP3) dan Sasaran Kinerja Pegawai (SKP)
KP.340;Pakta Integritas Pegawai
KP.350;Laporan Hasil Kekayaan Penyelenggaraan Negara (LHKPN)
KP.360;Daftar Usul Penetapan Angka Kredit Fungsional
KP.370;Disiplin Pegawai
KP.371;Daftar Hadir
KP.372;Rekapitulasi Daftar Hadir
KP.380;Berkas Hukuman Disiplin
KP.390;Penghargaan dan Tanda Jasa (Stya Lencana/Bintang Jasa)
KP.400;PENYELESAIAN PENGELOLAAN KEBERATAN PEGAWAI
KP.500;MUTASI PEGAWAI
KP.510;Alih Status, Pindah instansi, Pindah Wilayah Kerja, Diperbantukan, Dipekerjakan, Penugasan Sementara, Mutasi Antar Perwakilan, Mutasi ke dan dari perwakilan Sementara, Mutasi Antar Unit
KP.520;Nota Persetujuan/Pertimbangan Kepala BKN
KP.530;Mutasi Keluarga:
KP.531;Surat Izin Pernikahan/Perceraian
KP.532;Surat Penolakan Izin Pernikahan/Perceraian
KP.533;Akta Nikah/Cerai
KP.534;Surat Keterangan Meninggal Dunia
KP.540;Usul Kenaikan Pangkat/Golongan/Jabatan
KP.550;Usul Pengangkatan dan Pemberhentian dalam Jabatan Struktural/Fungsional
KP.560;Usul Penetapan Perubahan Data Dasar/Status/Kedudukan Hukum Pegawai
KP.570;Peninjauan Masa Kerja
KP.580;Berkas Baperjakat
KP.600;Administrasi Pegawai
KP.610;Dokumentasi Identitas Pegawai
KP.611;Usul Penetapan karpeg/KPE/Karis/Karsu
KP.612;Keanggotaan Organisasi Profesi/Kedinasan
KP.613;Laporan Pajak Penghasilan Pribadi (LP2P)
KP.620;Berkas Kepegawaian dan Daftar Urut Kepangkatan (duk)
KP.630;Berkas Perorangan Pegawai Negeri Sipil
KP.630.a;a. Nota Penetapan NIP dan kelengkapannya
KP.630.b;b. Nota Persetujuan/Pertimbangan Kepala BKN
KP.630.c;c. SK Pengangkatan CPNS
KP.630.d;d. Hasil Pengujian Kesehatan
KP.630.e;e. SK Pengangkatan PNS
KP.630.f;f. SK Peninjauan Masa Kerja
KP.630.g;g. SK Kenaikan Pangkat
KP.630.h;h. Surat Pernyataan Melaksanakan Tugas/Menduduki Jabatan/Surat Pernyataan Pelantikan
KP.630.i;i. SK Pengangkatan Dalam atau Pemberhentian dari Jabatan Struktural/Fungsional
KP.630.j;j. SK Perpindahan Wilayah Kerja
KP.630.k;k. SK Perpindahan Antar Instansi
KP.630.l;l. SK Cuti di Luar Tanggungan Negara (CLTN)
KP.630.m;m. Beritas Acara Pemeriksaan
KP.630.n;n. SK Hukuman Jabatan/Hukuman Disiplin PNS
KP.630.o;o. SK Perbantuan/Dipekerjakan Diluar Instansi Induk
KP.630.p;p. SK Penarikan Kembali dan Perbantuan/Diperkerjakan
KP.630.q;q. SK Pemberian Uang Tunggu
KP.630.r;r. SK Pembebasan dari Jabatan Organik karena diangkat sebagai Pejabat Negara
KP.630.s;s. SK Pengalihan PNS
KP.630.t;t. SK Pemberhentian Sebagai PNS
KP.630.u;u. SK Pemberhentian Semsntara
KP.630.v;v. Surat Keterangan Pernyataan Hilang
KP.630.w;w. Surat Keterangan Kembalinya PNS yang dinyatakan hilang
KP.630.x;x. SK penggantian Nama
KP.630.y;y. Surat Perbaikan Tanggal Tahun Kelahiran
KP.630.z;z. Akta Nikah/cerai
KP.630.aa;aa. Akta KELAHITAN
KP.630.bb;bb. Isian Formulir PUPNS
KP.630.cc;cc. Berita Acara pengambilan Sumpah/Janji PNS dari Jabatan
KP.630.dd;dd. Surat Permohonan Menjadi Anggota Parpol
KP.630.ee;ee. Surat Keterangan Mutasi Keluarga
KP.630.ff;ff. Surat Keterangan Meninggal Dunia
KP.630.gg;gg. Surat Keterangan Peningkatan Pendidikan
KP.630.hh;hh. Penetapan Angka Kredit Jabatan Fungsional
KP.630..ii;ii. Surat Keterangan Hasil Penelitian Khusus
KP.630.jj;jj. Surat Pemberitahuan Kenaikan Gaji Berkala
KP.630.kk;kk. Surat Tugas/Izin Belajar Dalam/Luar Negeri
KP.630.ll;ll. Surat izin Berpergian ke Luar Negeri
KP.630.mm;mm. Kartu pendaftaran Ulang (Kardal) PNS
KP.630.nn;nn. Ijzasah/Sertifikat
KP.630.oo;oo. SK Penempatan/Penarikan Pegawai
KP.630.pp;pp. SK Pengangkatan Pada Jabatan diluar Instansi Induk
KP.630.qq;qq. Surat Pertimbangan Status TNI
KP.630.rr;rr. SK Pengaktifan Kembali sebagai PNS
KP.630.ss;ss. Surat Pernyataan Pengunduran Diri dai Jabatan Organik karena Dicalonkan sebagai Kepala/Wakil Kepala Daerah
KP.640;Berkas Perseorangan Pejabat Negara
KP.641;Kepala BPS
KP.642;Pejabatan Negara Lain yang ditentukan oleh Undang-Undang
KP.650;Surat Perintah Dinas/Surat Tugas
KP.660;Berkas Cuti Pegawai
KP.661;Cuti SAKIT
KP.662;Cuti Bersalin
KP.663;Cuti Tahunan
KP.664;Cuti Alasan Penting
KP.665;Cuti Luar Tanggungan Negara (CTLN)
KP.700;Kesejahteraan Pegawai
KP.710;Berkas Tentang Layanan Tunjangan/Gaji
KP.720;Berkas Tentang Layanan Pemeliharaan Kesehatan Pegawai
KP.730;Berkas Tentang Layanan Asuransi Pegawai
KP.740;Berkas Tentang Layanan Bantuan Sosial
KP.750;Berkas Tentang Layanan Olahraga dan Rekreasi
KP.760;Berkas Tentang Layanan Pengurusan Jenasah
KP.770;Berkas Tentang Layanan Organisasi Non Kedinasan (Korpri, Dharma Wanita, Koperasi)
KP.800;PEMBERHENTIAN PEGAWAI TANPA HAK PENSIUN
KP.900;USUL PEMBERHENTIAN DAN PENETAPAN PENSIUN PEGAWAI/JANDA/DUDA & PNS YANG TEWAS
PR.000;POKOK-POKOK KEBIJAKAN DAN STRATEGI PEMBANGUNAN
PR.010;Pengumpulan Data.
PR.020;Rencana Pembangunan Jangka Panjang (RPJP).
PR.030;Rencana Pembangunan Jangka Panjang (RPJP).
PR.040;Rencana Kerja Pemerintah (RKP).
PR.050;Penyelenggaraan Musyawarah Perencanaan Pembangunan (Musrenbang).
PR.100;PENYUSUNAN RENCANA
PR.110;Rencana Kegiatan Teknis.
PR.120;Rencana Kegiatan Non Teknis.
PR.130;Keterpaduan Rencana Teknis dan Non teknis.
PR.200;PROGRAM KERJA TAHUNAN
PR.210;Usulan Unit Kerja beserta data pendukungnya.
PR.220;Program Kerja Tahunan Unit Kerja.
PR.230;Program Kerja Tahunan Instansi/ Lembaga.
PR.300;RENCANA ANGGARAN PENDAPATAN DAN BELANJA NEGARA (RAPBN)
PR.310;Penyusunan RAPBN
PR.311;Arah kebijakan Umurn, Strategi, Prioritas dan Renstra:
PR.311.a;"a. Rencana Kerja;"
PR.311.b;b. Rencana Kerja Pemerintah.
PR.312;Rencana Kerja dan Anggaran Kementrian/ Lembaga (RKAKL).
PR.313;Rencana Satuan Anggaran Per Satuan Kerja (SRAA).
PR.320;Penyampaian APBN kepada DPR RI
PR.321;Nata Keuangan pemerintah dan Rancangan Undang-Undang RAPBN:
PR.321.a;"a. Nata Keuangan Pemerintah;"
PR.321.b;b. Materi RAPBN dari Lembaga Negara dan Badan Pemerintah (RASKIP).
PR.322;Pembahasan RAPBN oleh Komisi DPR RI.
PR.323;Risalah Rapat Dengar Pendapat dengan DPR RI.
PR.324;Nota Jawaban DPR RI.
PR.330;Undang-Undang Anggaran pendapatan dan Belanja Negara (APBN) dan Rencana Pembangunan Tahunan (REPETA).
PR.400;PENYUSUNAN ANGGARAN PENDAPATAN NEGARA (APBN)
PR.410;Ketetapan Pagu Indikatif/Pagu Sementara.
PR.420;Ketetapan Pagu Definitif.
PR.430;Rencana Kerja Anggaran (RKA) Lembaga Negara dan Badan Pemerintah (LNBP).
PR.440;Daftar Isian Pelaksanaan Anggaran (DIPA) dan Revisinya.
PR.450;Petunjuk Operasional Kegiatan (POK) dan Revisinya.
PR.460;Petunjuk Teknis Tata Laksana Keterpaduan Kegiatan dan Pengelolaan Anggaran.
PR.470;Target Penerimaan Negara Bukan Pajak.
PR.500;PENYUSUNAN STANDAR HARGA MONITORING PROGRAM
PR.510;Pedoman Pengumpulan dan Pengolahan Data Standar Harga.
PR.520;Pedoman Teknis Monitoring Program dan Kegiatan.
PR.530;Pedoman Teknis Evaluasi dan Pelaporan Program.
PR.600;LAPORAN
PR.610;Laporan Khusus.
PR.611;Pemantauan Prioritas.
PR.612;Laporan Pelaksanaan Kegiatan Atas Permintaan Eksternal.
PR.613;Laporan Atas Pelaksanaan Kegiatan/Program Tertentu.
PR.614;Rapat Dengar Pendapat dengan DPR RI.
PR.620;Laporan Progress Report.
PR.630;Laporan Akuntabilitas Kinerja Instansi Pemerintah (LAKIP).
PR.640;Laporan Berkala (harian, mingguan, bulanan, triwulanan, semesteran, tahunan).
PR.700;EVALUASI PROGRAM
PR.710;Evaluasi Program Unit Kerja.
PR.720;Evaluasi Program Lembaga/Instansi.
HK.000;PROGRAM LEGISLASI
HK.010;Bahan/Materi Program Legislasi Nasional dan Instansi.
HK.020;Program Legislasi Lembaga/Instansi.
HK.100;PERATURAN PIMPINAN LEMBAGA/INSTANSI (Termasuk rancangan awal sampai dengan rancangan akhir dan telaah hukum)
HK.110;Peraturan Kepala BPS.
HK.200;KEPUTUSAN/KETETAPAN PIMPINAN LEMBAGA/INSTANSI Termasuk rancangan awal sampai dengan rancangan akhir dan telaah hukum.
HK.300;INSTRUKSI SURAT EDARAN (Termasuk rancangan awal sampai dengan rancangan akhir dan telaah hukum)
HK.310;Instruksi/Surat Edaran Kepala BPS.
HK.320;Instruksi/ Surat Edaran Pejabat Tinggi Madya dan Pejabat Tinggi Pratama.
HK.400;SURAT PERINTAH
HK.410;Surat Perintah Kepala BPS.
HK.420;Surat Perintah Pejabat Madya.
HK.430;Surat Perintah Pejabat Pratama.
HK.500;PEDOMAN (Standar/Pedoman/Prosedur Kerja/Petunjuk Pelaksanaan/Petunjuk Teknis yang Bersifat Nasional/Regional/Instansional termasuk rancangan awal sampai dengan rancangan akhir)
HK.600;NOTA KESEPAHAMAN
HK.610;Dalam Negeri.
HK.620;Luar Negeri.
HK.700;DOKUMENTASI HUKUM (Undang-undang Peraturan Pemerintah, Keputusan Presiden dan peraturan-peraturan lain di luar produk hukum BPS yang dijadikan referensi)
HK.800;SOSIALISASI/PENYULUHAN/PEMBINAAN HUKUM
HK.810;Berkas yang berhubungan dengan kegiatan sosialisasi atau penyuluhan hukum
HK.820;Laporan basil pelaksanaan sosialisasi penyuluhan hukum
HK.900;BANTUAN KONSULTASI HUKUM/ADVOKASI Berkas tentang pemberian bantuan/konsultasi hukum (Pidana, Perdata, Tata Usaha Negara, dan Agama).
HK.1000;KASUS/SENGKETA HUKUM
HK.1010;Pidana Berkas tentang kasus/sengketa pidana, baik kejahatan maupun pelanggaran:
HK.1011;Proses verbal mulai dari penyelidikan, penvidikan sampai dengan vonis.
HK.1012;Berkas pembelaan dan bantuan hukum
HK.1013;Telaah hukum dan opini hukum.
HK.1020;Perdata
HK.1021;Proses gugatan sampai dengan putusan.
HK.1022;Berkas pembelaan dan bantuan hukum.
HK.1023;Telaah hukum dan opini hukum
HK.1030;Tata Usaha Negara
HK.1031;Proses gugatan sampai dengan putusan.
HK.1032;Berkas pembelaan dan bantuan hukum.
HK.1033;Telaah hukum dan opini hukum.
HK.1040;Arbitrase
HK.1041;Proses gugatan sampai dengan putusan.
HK.1042;Berkas pembelaan dan bantuan hukum
HK.4013;Telaah hukum dan opini hukum.
OT.000;ORGANISASI (Meliputi hal-hal yang berkenaan dengan masalah bahan persipan dan penyusunan organisasi BPS dan unit kerja dibawahnya)
OT.010;Pembentukan Organisasi.
OT.020;Pengubahan Organisasi.
OT.030;Pembubaran Organisasi.
OT.040;Evaluasi Kelembagaan: (Meliputi naskah-naskah yang berkaitan dengan penilaian dan penyempurnaan organisasi)
OT.050;Uraian Jabatan: (Meliputi hal-hal yang berkenaan dengan masalah klasifikasi kepegawaian/pekerjaan, penelitian, jabatan dan analisa jabatan)
OT.100;TATA LAKSANA
OT.110;Standar Kompetensi Jabatan Struktural dan Fungsional. Meliputi hal-hal yang berkenaan dengan standar kompetensi jabatan struktural dan jabatan fungsional.
OT.120;Tata Hubungan Kerja: Meliputi hal-hal berkenaan dengan masalah penyusunan tata hubungan kerja baik intern maupun ekstern BPS
OT.130;Sistem dan Prosedur: Meliputi hal-hal berkenaan dengan masalah penelaahan tata cara dan metode kegiatan di bidang perstatistikan.
HM.000;KEPROTOKOLAN
HM.010;Penyelenggaraan acara kedinasan (upacara, pelantikan, peresmian dan jamuan termasuk acara peringatan hari-hari besar).
HM.020;Agenda kegiatan pimpinan.
HM.030;Kunjungan dinas:
HM.031;Kunjungan dinas dalam dan luar negeri.
HM.032;Kunjungan dinas pimpinan lembaga/ instansi.
HM.033;Kunjungan dinas pejabat lain/pegawai.
HM.040;Buku tamu.
HM.050;Daftar nama/alamat kantor/pejabat.
HM.100;LIPUTAN MEDIA MASSA (Liputan kegiatan dinas pimpinan acara kedinasan dan peristiwa-peristiwa bidang masing-masing yang diliput oleh media massa (cetak dan elektronik))
HM.200;PENYAJIAN INFORMASI KELEMBAGAAN (Penyajian informasi kelembagaan, pengumpulan, pengolahan dan penyajian informasi kelembagaan)
HM.210;Kliping Koran.
HM.220;Penerbitan majalah, buletin, koran dan jurnal.
HM.230;Brosur/leaflet/poster/ plakat.
HM.240;Pengumuman/pemberitaan.
HM.300;HUBUNGAN ANTAR LEMBAGA
HM.310;Hubungan antar lembaga pemerintah.
HM.320;Hubungan dengan organisasi sosial/LSM.
HM.330;Hubungan dengan perusahaan.
HM.340;Hubungan dengan perguruan tinggi/ sekolah: magang, Pendidikan Sistem Ganda, Praktek Kerja Lapangan (PKL).
HM.350;Forum Kehumasan (Bakohumas / Perhumas).
HM.360;Hubungan dengan media massa:
HM.360.a;"a. Siaran pers/konferensi pers/pers release;"
HM.360.b;"b. Kunjungan wartawan/peliputan;"
HM.360.c;c. Wawancara.
HM.400;DENGAR PENDAPAT/HEARING DPR
HM.500;PENYIAPAN BAHAN MATER! PIMPINAN
HM.600;PUBLIKASI MELALUI MEDIA CETAK MAUPUN ELEKTRONIK
HM.700;PAMERAN /SAYEMBARA/LOMBA/FESTIVAL, PEMBUATAN SPANDUK DAN !KLAN
HM.800;PENGHARGAAN/KENANG-KENANGAN/CINDERA MATA
HM.900;UCAPAN TERIMA KASIH, UCAPAN SELAMAT, BELA SUNGKAWA, PERMOHONAN MAAF
KA.000;PENCETAKAN
KA.010;Penyiapan pembuatan buku kerja dan kalender BPS.
KA.020;Penerimaan permintaan mencetak dan naskah yang akan dicetak.
KA.030;Menyusun perencanaan cetak.
KA.040;Pencetakan naskah, surat, dokumen secara digital dan risograph
KA.100;PENGURUSAN SURAT
KA.110;Surat Masuk/Surat Keluar.
KA.120;Penggunaan Aplikasi Surat Menyurat.
KA.200;PENGELOLAAN ARSIP DINAMIS
KA.210;Penyusunan Sistem Arsip.
KA.220;Penciptaan dan Pemberkasan Arsip.
KA.230;Pengolahan Data Base menjadi Informasi.
KA.240;Alih Media.
KA.300;PENYIMPANAN DAN PEMELIHARAAN ARSIP
KA.310;Daftar Arsip.
KA.320;Pemeliharaan Arsip dan Ruang Penyimpanan (seperti kegiatan fumigasi).
KA.330;Daftar Pencarian Arsip.
KA.340;Daftar Arsip Informasi Publik.
KA.350;Daftar Arsip Vital/Aset.
KA.360;Layanan Arsip (peminjam, pengguna arsip).
KA.370;Persetujuan Jadwal Retensi Arsip.
KA.400;PEMINDAHAN ARSIP
KA.410;Pemindahan Arsip Inaktif.
KA.420;Daftar Arsip yang Dipindahkan.
KA.500;PEMUSNAHAN ARSIP YANG TIDAK BERNILAI GUNA
KA.510;Berita Acara Pemusnahan.
KA.520;Daftar Arsip yang Dimusnahkan.
KA.530;Rekomendasi/ Pertimbangan/Pemusnahan Arsip dari ANRI.
KA.540;Surat Keputusan Pemusnahan.
KA.600;PENYERAHAN ARSIP STATIS
KA.610;Berita Acara Serah Terima Arsip.
KA.620;Daftar Arsip yang Diserahkan.
KA.700;PEMBINAAN KEARSIPAN
KA.710;Pembinaan Arsiparis.
KA.720;Apresiasi/Sosialisasi/Penyuluhan Kearsipan, Diklat Profesi.
KA.730;Bimbingan Teknis
KA.740;Penilaian dan sertifikasi SDM kearsipan
KA.750;Supervisi dan Monitoring
KA.760;Penilaian dan Akreditasi Unit Kerja Kearsipan
KA.770;Implementasi Pengelolaan Arsip Elektronik
KA.780;Penghargaan Kearsipan
KA.790;Pengawasan Kearsipan
RT.000;TELEKOMUNIKASI (Administrasi penggunaan / langganan peralatan telekomunikasi meliputi: telepon, radio, teleks, TV kabel dan internet)
RT.100;ADMINISTRASI PENGGUNAAN FASILITAS KANTOR (Administrasi penggunaan fasilitas kantor meliputi permintaan dan penggunaan ruang, gedung, kendaraan, wisma rumah dinas, dan fasilitas kantor lainnya)
RT.200;PENGURUSAN KENDARAAN DINAS
